date,code,program_net_value,updated_at
2026-02-09,000020,6019020.0,2026-02-09T01:40:40.385965
2026-02-09,000040,-11238097.0,2026-02-09T01:40:45.029953
2026-02-09,000050,647149445.0,2026-02-09T01:40:49.722856
2026-02-09,000070,54219400.0,2026-02-09T01:13:06.313845
2026-02-09,000080,300769905.0,2026-02-09T01:13:11.162066
2026-02-09,000087,0.0,2026-02-09T01:13:16.011346
2026-02-09,000100,2258052200.0,2026-02-09T01:13:20.577180
2026-02-09,000105,0.0,2026-02-09T01:13:25.089373
2026-02-09,000120,-166117450.0,2026-02-09T01:13:29.605391
2026-02-09,000140,-11388890.0,2026-02-09T01:13:34.431078
2026-02-09,000145,0.0,2026-02-09T01:13:39.189656
2026-02-09,000150,9400621000.0,2026-02-09T01:13:43.670170
2026-02-09,000155,0.0,2026-02-09T01:13:48.359771
2026-02-09,000157,0.0,2026-02-09T01:13:53.007853
2026-02-09,000180,-13494693.0,2026-02-09T01:13:57.858108
2026-02-09,0001A0,1872789400.0,2026-02-09T01:14:02.600980
2026-02-09,000210,-419108350.0,2026-02-09T01:14:07.299247
2026-02-09,000215,0.0,2026-02-09T01:14:12.286450
2026-02-09,000220,2543595.0,2026-02-09T01:14:16.890213
2026-02-09,000225,0.0,2026-02-09T01:14:21.689148
2026-02-09,000227,0.0,2026-02-09T01:14:26.766235
2026-02-09,000230,17108135.0,2026-02-09T01:14:31.338872
2026-02-09,000240,449250500.0,2026-02-09T01:14:36.343782
2026-02-09,000250,1311653500.0,2026-02-09T01:14:41.097460
2026-02-09,000270,-18833236750.0,2026-02-09T01:14:45.866730
2026-02-09,000300,0.0,2026-02-09T01:14:50.563091
2026-02-09,000320,5059350.0,2026-02-09T01:14:56.689565
2026-02-09,000325,0.0,2026-02-09T01:15:01.264476
2026-02-09,000370,-95888670.0,2026-02-09T01:15:06.430752
2026-02-09,000390,164705195.0,2026-02-09T01:15:11.660500
2026-02-09,000400,29984507.0,2026-02-09T01:15:16.521863
2026-02-09,000430,18885920.0,2026-02-09T01:15:21.589932
2026-02-09,000440,299354500.0,2026-02-09T01:15:26.436198
2026-02-09,000480,1650315.0,2026-02-09T01:15:31.576085
2026-02-09,000490,309599680.0,2026-02-09T01:15:36.401071
2026-02-09,0004V0,182707415.0,2026-02-09T01:15:41.068165
2026-02-09,0004Y0,0.0,2026-02-09T01:15:45.838998
2026-02-09,000500,329259050.0,2026-02-09T01:15:50.796760
2026-02-09,000520,436210115.0,2026-02-09T01:15:55.336959
2026-02-09,000540,60802221.0,2026-02-09T01:16:00.153886
2026-02-09,000545,0.0,2026-02-09T01:16:04.960931
2026-02-09,000590,-1182400.0,2026-02-09T01:16:09.836485
2026-02-09,000640,202082700.0,2026-02-09T01:16:14.584031
2026-02-09,000650,-44962250.0,2026-02-09T01:16:19.310434
2026-02-09,000660,-22427194000.0,2026-02-09T01:16:24.193141
2026-02-09,000670,28944400.0,2026-02-09T01:16:28.809149
2026-02-09,000680,157672160.0,2026-02-09T01:16:33.461835
2026-02-09,000700,-5968300.0,2026-02-09T01:16:38.255996
2026-02-09,000720,2583716700.0,2026-02-09T01:16:42.783750
2026-02-09,000725,0.0,2026-02-09T01:16:47.349156
2026-02-09,000760,33539470.0,2026-02-09T01:16:52.111292
2026-02-09,0007C0,-679190550.0,2026-02-09T01:16:56.462860
2026-02-09,000810,-294382500.0,2026-02-09T01:17:01.172996
2026-02-09,000815,0.0,2026-02-09T01:17:06.110201
2026-02-09,000850,-8093300.0,2026-02-09T01:17:11.151837
2026-02-09,000860,79392270.0,2026-02-09T01:17:15.892397
2026-02-09,000880,1796981200.0,2026-02-09T01:17:20.335538
2026-02-09,00088K,0.0,2026-02-09T01:17:24.892559
2026-02-09,000890,12905966.0,2026-02-09T01:17:29.405361
2026-02-09,0008Z0,75459650.0,2026-02-09T01:17:34.069762
2026-02-09,000910,22934312.0,2026-02-09T01:17:38.518792
2026-02-09,000950,2987050.0,2026-02-09T01:17:43.110529
2026-02-09,000970,-4465895.0,2026-02-09T01:17:47.892938
2026-02-09,000990,-9970256500.0,2026-02-09T01:17:52.439433
2026-02-09,0009K0,-468310300.0,2026-02-09T01:17:58.546516
2026-02-09,001000,83314056.0,2026-02-09T01:18:03.565001
2026-02-09,001020,-2470337.0,2026-02-09T01:18:08.279906
2026-02-09,001040,-400837250.0,2026-02-09T01:18:13.307526
2026-02-09,001045,0.0,2026-02-09T01:18:18.170268
2026-02-09,00104K,0.0,2026-02-09T01:18:24.386543
2026-02-09,001060,-415383200.0,2026-02-09T01:18:29.059613
2026-02-09,001065,0.0,2026-02-09T01:18:33.776369
2026-02-09,001067,0.0,2026-02-09T01:18:38.709237
2026-02-09,001070,430480.0,2026-02-09T01:18:43.230270
2026-02-09,001080,-26005800.0,2026-02-09T01:18:47.778793
2026-02-09,0010V0,-12456530.0,2026-02-09T01:18:52.406044
2026-02-09,001120,727317825.0,2026-02-09T01:18:56.966867
2026-02-09,001130,20272400.0,2026-02-09T01:19:01.960001
2026-02-09,001200,173141844.0,2026-02-09T01:19:06.912492
2026-02-09,001210,-57559589.0,2026-02-09T01:19:12.201712
2026-02-09,001230,120387880.0,2026-02-09T01:19:16.769769
2026-02-09,001250,87192081.0,2026-02-09T01:19:21.515717
2026-02-09,001260,-59679940.0,2026-02-09T01:19:26.360933
2026-02-09,001270,88569800.0,2026-02-09T01:19:31.108857
2026-02-09,001275,0.0,2026-02-09T01:19:35.978149
2026-02-09,001290,3773261.0,2026-02-09T01:19:40.613415
2026-02-09,001340,3252180.0,2026-02-09T01:19:44.941640
2026-02-09,001360,595345233.0,2026-02-09T01:19:49.433548
2026-02-09,001380,3887271.0,2026-02-09T01:19:54.036611
2026-02-09,001390,231173090.0,2026-02-09T01:19:58.867928
2026-02-09,0013V0,-125619900.0,2026-02-09T01:20:04.204438
2026-02-09,001420,3770775.0,2026-02-09T01:20:08.928789
2026-02-09,001430,-2728393800.0,2026-02-09T01:20:13.678190
2026-02-09,001440,-7625130875.0,2026-02-09T01:20:18.530020
2026-02-09,001450,902744125.0,2026-02-09T01:20:23.570489
2026-02-09,001460,-9215000.0,2026-02-09T01:20:28.142134
2026-02-09,001465,0.0,2026-02-09T01:20:32.636642
2026-02-09,001470,0.0,2026-02-09T01:20:37.306281
2026-02-09,001500,695389235.0,2026-02-09T01:20:42.359895
2026-02-09,001510,-1026950065.0,2026-02-09T01:20:46.918154
2026-02-09,001515,0.0,2026-02-09T01:20:51.745518
2026-02-09,001520,49453083.0,2026-02-09T01:20:56.308829
2026-02-09,001525,0.0,2026-02-09T01:21:01.067056
2026-02-09,001527,0.0,2026-02-09T01:21:06.141477
2026-02-09,001530,176412850.0,2026-02-09T01:21:11.014241
2026-02-09,001540,15650490.0,2026-02-09T01:21:15.765278
2026-02-09,001550,-205211985.0,2026-02-09T01:21:20.407105
2026-02-09,001560,-95830.0,2026-02-09T01:21:24.949820
2026-02-09,001570,0.0,2026-02-09T01:21:29.514599
2026-02-09,0015G0,219786200.0,2026-02-09T01:21:34.440339
2026-02-09,0015N0,627094105.0,2026-02-09T01:21:39.316188
2026-02-09,0015S0,216202150.0,2026-02-09T01:21:44.275983
2026-02-09,001620,3126205.0,2026-02-09T01:21:48.963295
2026-02-09,001630,1404250.0,2026-02-09T01:21:53.480092
2026-02-09,001680,164500250.0,2026-02-09T01:21:57.986696
2026-02-09,001685,0.0,2026-02-09T01:22:02.921016
2026-02-09,001720,308551500.0,2026-02-09T01:22:07.602386
2026-02-09,001740,691246460.0,2026-02-09T01:22:12.272134
2026-02-09,001750,-51215650.0,2026-02-09T01:22:17.254074
2026-02-09,001755,0.0,2026-02-09T01:22:21.488286
2026-02-09,001770,313360.0,2026-02-09T01:22:26.249741
2026-02-09,001780,68459202.0,2026-02-09T01:22:31.004667
2026-02-09,001790,89015640.0,2026-02-09T01:22:35.771481
2026-02-09,001795,0.0,2026-02-09T01:22:40.489224
2026-02-09,001800,-72288225.0,2026-02-09T01:22:45.173098
2026-02-09,001810,-217881.0,2026-02-09T01:22:49.902803
2026-02-09,001820,238007025.0,2026-02-09T01:22:54.637851
2026-02-09,001840,0.0,2026-02-09T01:22:59.370151
2026-02-09,001940,17632425.0,2026-02-09T01:23:03.849279
2026-02-09,002020,-76551000.0,2026-02-09T01:23:08.677200
2026-02-09,002025,0.0,2026-02-09T01:23:13.120650
2026-02-09,002030,-42298500.0,2026-02-09T01:23:17.517165
2026-02-09,002070,9903880.0,2026-02-09T01:23:21.999871
2026-02-09,002100,209807265.0,2026-02-09T01:23:28.158763
2026-02-09,002140,80106255.0,2026-02-09T01:23:32.917606
2026-02-09,002150,-45018270.0,2026-02-09T01:23:37.343321
2026-02-09,002170,2873600.0,2026-02-09T01:23:42.461913
2026-02-09,002200,-28136667.0,2026-02-09T01:23:47.115568
2026-02-09,002210,0.0,2026-02-09T01:23:51.884137
2026-02-09,002220,342689935.0,2026-02-09T01:23:56.600278
2026-02-09,002230,-227617860.0,2026-02-09T01:24:01.013772
2026-02-09,002240,263482200.0,2026-02-09T01:24:05.956921
2026-02-09,002290,-8271765.0,2026-02-09T01:24:10.907316
2026-02-09,002310,-1553736290.0,2026-02-09T01:24:15.828538
2026-02-09,002320,46399950.0,2026-02-09T01:24:20.566429
2026-02-09,002350,71711515.0,2026-02-09T01:24:25.269734
2026-02-09,002355,0.0,2026-02-09T01:24:29.988065
2026-02-09,002360,4487206.0,2026-02-09T01:24:35.003217
2026-02-09,002380,-362689250.0,2026-02-09T01:24:39.518945
2026-02-09,002390,8768250.0,2026-02-09T01:24:44.025892
2026-02-09,002410,0.0,2026-02-09T01:24:48.485064
2026-02-09,002420,8128285.0,2026-02-09T01:24:52.693111
2026-02-09,002450,-6046272.0,2026-02-09T01:24:57.169931
2026-02-09,002460,-529250.0,2026-02-09T01:25:01.981181
2026-02-09,002600,316400.0,2026-02-09T01:25:06.564019
2026-02-09,002630,51605284.0,2026-02-09T01:25:17.267306
2026-02-09,002680,3601245.0,2026-02-09T01:25:22.026951
2026-02-09,002690,-4713805.0,2026-02-09T01:25:26.515477
2026-02-09,002700,-53831273.0,2026-02-09T01:25:30.947617
2026-02-09,002710,838717830.0,2026-02-09T01:25:35.699038
2026-02-09,002720,75722140.0,2026-02-09T01:25:40.389079
2026-02-09,002760,117744259.0,2026-02-09T01:25:44.987908
2026-02-09,002780,-37987249.0,2026-02-09T01:25:49.789635
2026-02-09,002785,0.0,2026-02-09T01:25:54.186165
2026-02-09,002787,0.0,2026-02-09T01:25:58.692525
2026-02-09,002790,5280689775.0,2026-02-09T01:26:03.634484
2026-02-09,002795,0.0,2026-02-09T01:26:08.449127
2026-02-09,00279K,0.0,2026-02-09T01:26:13.162314
2026-02-09,002800,35803170.0,2026-02-09T01:26:17.722430
2026-02-09,002810,31255250.0,2026-02-09T01:26:22.343628
2026-02-09,002820,-126170.0,2026-02-09T01:26:26.928668
2026-02-09,002840,91276100.0,2026-02-09T01:26:31.444737
2026-02-09,002870,-7499032.0,2026-02-09T01:26:35.972979
2026-02-09,002880,7208256.0,2026-02-09T01:26:40.529835
2026-02-09,002900,-599001475.0,2026-02-09T01:26:45.240055
2026-02-09,002920,558980.0,2026-02-09T01:26:49.753280
2026-02-09,002960,178663000.0,2026-02-09T01:26:54.134901
2026-02-09,002990,203964580.0,2026-02-09T01:26:58.622995
2026-02-09,002995,0.0,2026-02-09T01:27:03.572590
2026-02-09,003000,161089206.0,2026-02-09T01:27:08.450437
2026-02-09,003010,35351250.0,2026-02-09T01:27:13.241445
2026-02-09,003060,21207938.0,2026-02-09T01:27:22.517487
2026-02-09,003070,18390815.0,2026-02-09T01:27:27.111577
2026-02-09,003075,0.0,2026-02-09T01:27:31.706207
2026-02-09,003080,-1216270.0,2026-02-09T01:27:36.299030
2026-02-09,003090,230733825.0,2026-02-09T01:27:40.507919
2026-02-09,0030R0,562884.0,2026-02-09T01:27:45.103343
2026-02-09,003100,-57590650.0,2026-02-09T01:27:49.635765
2026-02-09,003120,-7126500.0,2026-02-09T01:27:53.914845
2026-02-09,003160,6596294400.0,2026-02-09T01:27:58.556828
2026-02-09,003200,166268595.0,2026-02-09T01:28:03.448549
2026-02-09,003220,40638620.0,2026-02-09T01:28:08.279783
2026-02-09,003230,5463646000.0,2026-02-09T01:28:12.844182
2026-02-09,003240,241518000.0,2026-02-09T01:28:17.300030
2026-02-09,003280,-281411458.0,2026-02-09T01:28:22.191893
2026-02-09,003300,-999650.0,2026-02-09T01:28:26.822348
2026-02-09,003350,770695800.0,2026-02-09T01:28:35.771871
2026-02-09,003380,3347245850.0,2026-02-09T01:28:40.438357
2026-02-09,003460,19026050.0,2026-02-09T01:28:45.341587
2026-02-09,003465,0.0,2026-02-09T01:28:49.633399
2026-02-09,003470,-144393851.0,2026-02-09T01:28:54.118852
2026-02-09,003475,0.0,2026-02-09T01:28:58.736754
2026-02-09,003480,13158794.0,2026-02-09T01:29:03.601723
2026-02-09,003490,2239869325.0,2026-02-09T01:29:08.416091
2026-02-09,003495,0.0,2026-02-09T01:29:12.842977
2026-02-09,003520,19901337.0,2026-02-09T01:29:17.735770
2026-02-09,003530,678256505.0,2026-02-09T01:29:22.507065
2026-02-09,003535,0.0,2026-02-09T01:29:27.271517
2026-02-09,003540,-21504050.0,2026-02-09T01:29:31.612260
2026-02-09,003545,0.0,2026-02-09T01:29:36.382651
2026-02-09,003547,0.0,2026-02-09T01:29:40.588848
2026-02-09,003550,154930950.0,2026-02-09T01:29:44.931710
2026-02-09,003555,0.0,2026-02-09T01:29:49.294446
2026-02-09,003570,304321300.0,2026-02-09T01:29:53.651445
2026-02-09,003580,21448265.0,2026-02-09T01:29:58.206050
2026-02-09,003620,-472143209.0,2026-02-09T01:30:09.966941
2026-02-09,003650,4836400.0,2026-02-09T01:30:14.752706
2026-02-09,003670,5664619000.0,2026-02-09T01:30:19.725864
2026-02-09,003680,8154010.0,2026-02-09T01:30:24.362946
2026-02-09,003690,-68248855.0,2026-02-09T01:30:29.520446
2026-02-09,003780,76512835.0,2026-02-09T01:30:39.315848
2026-02-09,0037T0,0.0,2026-02-09T01:30:43.786961
2026-02-09,003800,293197675.0,2026-02-09T01:30:48.370746
2026-02-09,003830,-8255100.0,2026-02-09T01:30:52.684272
2026-02-09,003920,14691750.0,2026-02-09T01:31:02.453351
2026-02-09,003925,0.0,2026-02-09T01:31:07.666915
2026-02-09,003960,-4075575.0,2026-02-09T01:31:12.922339
2026-02-09,004000,700428900.0,2026-02-09T01:31:17.861331
2026-02-09,004020,302298425.0,2026-02-09T01:31:22.588835
2026-02-09,004060,509241961.0,2026-02-09T01:31:29.156863
2026-02-09,004080,116820.0,2026-02-09T01:31:33.983915
2026-02-09,004090,390639425.0,2026-02-09T01:31:38.755920
2026-02-09,004100,27539603.0,2026-02-09T01:31:43.589312
2026-02-09,004105,0.0,2026-02-09T01:31:47.990032
2026-02-09,004140,94316712.0,2026-02-09T01:31:52.693677
2026-02-09,004150,2270010.0,2026-02-09T01:31:57.348637
2026-02-09,004170,769211250.0,2026-02-09T01:32:02.229157
2026-02-09,0041B0,0.0,2026-02-09T01:32:07.323881
2026-02-09,0041J0,0.0,2026-02-09T01:32:11.980776
2026-02-09,0041L0,0.0,2026-02-09T01:32:16.735373
2026-02-09,004250,3716735.0,2026-02-09T01:32:21.429057
2026-02-09,004255,0.0,2026-02-09T01:32:26.053111
2026-02-09,004270,-245972.0,2026-02-09T01:32:30.936169
2026-02-09,004310,-826287445.0,2026-02-09T01:32:35.613949
2026-02-09,004360,107840660.0,2026-02-09T01:32:40.103287
2026-02-09,004365,0.0,2026-02-09T01:32:44.985591
2026-02-09,004370,252630500.0,2026-02-09T01:32:49.623583
2026-02-09,004380,0.0,2026-02-09T01:32:54.011666
2026-02-09,004410,117664356.0,2026-02-09T01:32:58.730304
2026-02-09,004415,0.0,2026-02-09T01:33:03.678319
2026-02-09,004430,30029660.0,2026-02-09T01:33:09.309571
2026-02-09,004440,-50388170.0,2026-02-09T01:33:14.295143
2026-02-09,004450,84750.0,2026-02-09T01:33:19.000212
2026-02-09,004490,394204850.0,2026-02-09T01:33:23.488960
2026-02-09,0044K0,0.0,2026-02-09T01:33:28.487369
2026-02-09,004540,3633358.0,2026-02-09T01:33:33.426077
2026-02-09,004545,0.0,2026-02-09T01:33:38.438998
2026-02-09,004560,-513342970.0,2026-02-09T01:33:43.339020
2026-02-09,004590,-1102830.0,2026-02-09T01:33:47.860052
2026-02-09,004650,12955230.0,2026-02-09T01:33:52.556954
2026-02-09,004690,265814250.0,2026-02-09T01:33:57.101030
2026-02-09,004700,2793200.0,2026-02-09T01:34:01.788963
2026-02-09,004710,153117440.0,2026-02-09T01:34:06.711076
2026-02-09,004720,5892660.0,2026-02-09T01:34:11.379309
2026-02-09,004770,8211571.0,2026-02-09T01:34:16.445247
2026-02-09,004780,-4917240.0,2026-02-09T01:34:21.079960
2026-02-09,004800,506219350.0,2026-02-09T01:34:25.762331
2026-02-09,004830,69692607.0,2026-02-09T01:34:30.406049
2026-02-09,004840,-9908150.0,2026-02-09T01:34:39.999825
2026-02-09,004870,-26490276.0,2026-02-09T01:34:44.429082
2026-02-09,004890,-423900.0,2026-02-09T01:34:49.221831
2026-02-09,004910,10828640.0,2026-02-09T01:34:54.326634
2026-02-09,004920,1444126.0,2026-02-09T01:34:58.921511
2026-02-09,004960,-41573585.0,2026-02-09T01:35:03.943531
2026-02-09,004970,5654120.0,2026-02-09T01:07:58.485540
2026-02-09,004980,-235893035.0,2026-02-09T01:08:03.348142
2026-02-09,004985,0.0,2026-02-09T01:08:08.078540
2026-02-09,004990,1938373250.0,2026-02-09T01:08:12.993979
2026-02-09,00499K,0.0,2026-02-09T01:08:17.552095
2026-02-09,005010,98315627.0,2026-02-09T01:08:22.235436
2026-02-09,005030,0.0,2026-02-09T01:08:27.066682
2026-02-09,005070,1395751350.0,2026-02-09T01:08:31.591516
2026-02-09,005090,-141297650.0,2026-02-09T01:08:36.368623
2026-02-09,005110,0.0,2026-02-09T01:08:41.242424
2026-02-09,005160,39993648.0,2026-02-09T01:08:45.921526
2026-02-09,005180,354661300.0,2026-02-09T01:08:51.018094
2026-02-09,005250,113558990.0,2026-02-09T01:08:55.610023
2026-02-09,005257,0.0,2026-02-09T01:09:00.217079
2026-02-09,005290,-4950979300.0,2026-02-09T01:09:05.007514
2026-02-09,005300,-410122950.0,2026-02-09T01:09:09.568371
2026-02-09,005305,0.0,2026-02-09T01:09:14.507346
2026-02-09,005320,-3195209.0,2026-02-09T01:09:18.979280
2026-02-09,005360,16901877.0,2026-02-09T01:09:23.404485
2026-02-09,005380,-80558320250.0,2026-02-09T01:09:28.047204
2026-02-09,005385,0.0,2026-02-09T01:09:32.653403
2026-02-09,005387,0.0,2026-02-09T01:09:37.214924
2026-02-09,005389,0.0,2026-02-09T01:09:41.836108
2026-02-09,005420,641836475.0,2026-02-09T01:09:46.172697
2026-02-09,005430,-10177850.0,2026-02-09T01:09:50.832460
2026-02-09,005440,421468080.0,2026-02-09T01:09:55.275857
2026-02-09,005490,-8102815250.0,2026-02-09T01:09:59.652751
2026-02-09,0054V0,776590.0,2026-02-09T01:10:04.650139
2026-02-09,005500,-13182660.0,2026-02-09T01:10:09.360211
2026-02-09,005610,54307250.0,2026-02-09T01:10:14.134616
2026-02-09,005670,22546480.0,2026-02-09T01:10:18.726658
2026-02-09,005680,-19722800.0,2026-02-09T01:10:23.555972
2026-02-09,005690,781826720.0,2026-02-09T01:10:28.291788
2026-02-09,005710,-2333080.0,2026-02-09T01:10:33.135288
2026-02-09,005720,-25134890.0,2026-02-09T01:10:37.841232
2026-02-09,005725,0.0,2026-02-09T01:10:42.405080
2026-02-09,005740,12357340.0,2026-02-09T01:10:47.341431
2026-02-09,005745,0.0,2026-02-09T01:10:51.632525
