date,code,vi_count,updated_at
2026-02-09,000020,0,2026-02-09T01:40:40.389110
2026-02-09,000040,0,2026-02-09T01:40:45.031113
2026-02-09,000050,0,2026-02-09T01:40:49.724083
2026-02-09,000070,0,2026-02-09T01:13:06.315150
2026-02-09,000080,0,2026-02-09T01:13:11.163487
2026-02-09,000087,0,2026-02-09T01:13:16.012463
2026-02-09,000100,0,2026-02-09T01:13:20.578523
2026-02-09,000105,0,2026-02-09T01:13:25.090606
2026-02-09,000120,0,2026-02-09T01:13:29.606664
2026-02-09,000140,0,2026-02-09T01:13:34.432743
2026-02-09,000145,0,2026-02-09T01:13:39.190926
2026-02-09,000150,0,2026-02-09T01:13:43.671299
2026-02-09,000155,0,2026-02-09T01:13:48.361286
2026-02-09,000157,0,2026-02-09T01:13:53.009044
2026-02-09,000180,0,2026-02-09T01:13:57.859356
2026-02-09,0001A0,0,2026-02-09T01:14:02.602344
2026-02-09,000210,0,2026-02-09T01:14:07.300558
2026-02-09,000215,0,2026-02-09T01:14:12.287579
2026-02-09,000220,0,2026-02-09T01:14:16.891660
2026-02-09,000225,0,2026-02-09T01:14:21.690626
2026-02-09,000227,0,2026-02-09T01:14:26.767482
2026-02-09,000230,0,2026-02-09T01:14:31.340038
2026-02-09,000240,0,2026-02-09T01:14:36.344894
2026-02-09,000250,0,2026-02-09T01:14:41.098856
2026-02-09,000270,0,2026-02-09T01:14:45.868163
2026-02-09,000300,0,2026-02-09T01:14:50.564174
2026-02-09,000320,0,2026-02-09T01:14:56.690657
2026-02-09,000325,0,2026-02-09T01:15:01.266983
2026-02-09,000370,0,2026-02-09T01:15:06.431946
2026-02-09,000390,0,2026-02-09T01:15:11.661981
2026-02-09,000400,0,2026-02-09T01:15:16.523033
2026-02-09,000430,0,2026-02-09T01:15:21.591318
2026-02-09,000440,0,2026-02-09T01:15:26.437483
2026-02-09,000480,0,2026-02-09T01:15:31.577428
2026-02-09,000490,0,2026-02-09T01:15:36.402354
2026-02-09,0004V0,1,2026-02-09T01:15:41.069669
2026-02-09,0004Y0,0,2026-02-09T01:15:45.840425
2026-02-09,000500,0,2026-02-09T01:15:50.798022
2026-02-09,000520,0,2026-02-09T01:15:55.338102
2026-02-09,000540,0,2026-02-09T01:16:00.155091
2026-02-09,000545,0,2026-02-09T01:16:04.962384
2026-02-09,000590,0,2026-02-09T01:16:09.837896
2026-02-09,000640,0,2026-02-09T01:16:14.585382
2026-02-09,000650,0,2026-02-09T01:16:19.311854
2026-02-09,000660,0,2026-02-09T01:16:24.194536
2026-02-09,000670,0,2026-02-09T01:16:28.810683
2026-02-09,000680,0,2026-02-09T01:16:33.463270
2026-02-09,000700,0,2026-02-09T01:16:38.257339
2026-02-09,000720,0,2026-02-09T01:16:42.784939
2026-02-09,000725,1,2026-02-09T01:16:47.350479
2026-02-09,000760,0,2026-02-09T01:16:52.112800
2026-02-09,0007C0,0,2026-02-09T01:16:56.464203
2026-02-09,000810,0,2026-02-09T01:17:01.174209
2026-02-09,000815,0,2026-02-09T01:17:06.111615
2026-02-09,000850,0,2026-02-09T01:17:11.153022
2026-02-09,000860,0,2026-02-09T01:17:15.893886
2026-02-09,000880,0,2026-02-09T01:17:20.336881
2026-02-09,00088K,0,2026-02-09T01:17:24.893799
2026-02-09,000890,0,2026-02-09T01:17:29.406772
2026-02-09,0008Z0,0,2026-02-09T01:17:34.070995
2026-02-09,000910,0,2026-02-09T01:17:38.520070
2026-02-09,000950,0,2026-02-09T01:17:43.111654
2026-02-09,000970,0,2026-02-09T01:17:47.894177
2026-02-09,000990,0,2026-02-09T01:17:52.440879
2026-02-09,0009K0,0,2026-02-09T01:17:58.547652
2026-02-09,001000,0,2026-02-09T01:18:03.566201
2026-02-09,001020,0,2026-02-09T01:18:08.281112
2026-02-09,001040,0,2026-02-09T01:18:13.308682
2026-02-09,001045,0,2026-02-09T01:18:18.171568
2026-02-09,00104K,0,2026-02-09T01:18:24.387932
2026-02-09,001060,0,2026-02-09T01:18:29.060644
2026-02-09,001065,0,2026-02-09T01:18:33.777573
2026-02-09,001067,0,2026-02-09T01:18:38.710544
2026-02-09,001070,0,2026-02-09T01:18:43.231462
2026-02-09,001080,0,2026-02-09T01:18:47.779994
2026-02-09,0010V0,0,2026-02-09T01:18:52.407234
2026-02-09,001120,0,2026-02-09T01:18:56.968167
2026-02-09,001130,0,2026-02-09T01:19:01.961316
2026-02-09,001200,0,2026-02-09T01:19:06.913780
2026-02-09,001210,0,2026-02-09T01:19:12.203050
2026-02-09,001230,0,2026-02-09T01:19:16.770958
2026-02-09,001250,0,2026-02-09T01:19:21.517031
2026-02-09,001260,0,2026-02-09T01:19:26.362307
2026-02-09,001270,0,2026-02-09T01:19:31.110016
2026-02-09,001275,0,2026-02-09T01:19:35.979435
2026-02-09,001290,0,2026-02-09T01:19:40.614840
2026-02-09,001340,0,2026-02-09T01:19:44.942949
2026-02-09,001360,0,2026-02-09T01:19:49.434698
2026-02-09,001380,0,2026-02-09T01:19:54.037840
2026-02-09,001390,0,2026-02-09T01:19:58.869054
2026-02-09,0013V0,0,2026-02-09T01:20:04.205552
2026-02-09,001420,0,2026-02-09T01:20:08.930037
2026-02-09,001430,0,2026-02-09T01:20:13.679458
2026-02-09,001440,0,2026-02-09T01:20:18.531226
2026-02-09,001450,0,2026-02-09T01:20:23.571788
2026-02-09,001460,0,2026-02-09T01:20:28.143501
2026-02-09,001465,0,2026-02-09T01:20:32.637792
2026-02-09,001470,0,2026-02-09T01:20:37.307641
2026-02-09,001500,0,2026-02-09T01:20:42.361079
2026-02-09,001510,0,2026-02-09T01:20:46.919348
2026-02-09,001515,0,2026-02-09T01:20:51.746799
2026-02-09,001520,0,2026-02-09T01:20:56.310459
2026-02-09,001525,0,2026-02-09T01:21:01.068411
2026-02-09,001527,0,2026-02-09T01:21:06.142684
2026-02-09,001530,0,2026-02-09T01:21:11.015628
2026-02-09,001540,0,2026-02-09T01:21:15.766548
2026-02-09,001550,1,2026-02-09T01:21:20.408385
2026-02-09,001560,0,2026-02-09T01:21:24.951016
2026-02-09,001570,0,2026-02-09T01:21:29.515877
2026-02-09,0015G0,0,2026-02-09T01:21:34.441704
2026-02-09,0015N0,0,2026-02-09T01:21:39.317574
2026-02-09,0015S0,0,2026-02-09T01:21:44.277214
2026-02-09,001620,0,2026-02-09T01:21:48.964521
2026-02-09,001630,0,2026-02-09T01:21:53.481302
2026-02-09,001680,0,2026-02-09T01:21:57.988228
2026-02-09,001685,0,2026-02-09T01:22:02.922465
2026-02-09,001720,0,2026-02-09T01:22:07.603776
2026-02-09,001740,0,2026-02-09T01:22:12.273501
2026-02-09,001750,0,2026-02-09T01:22:17.255258
2026-02-09,001755,0,2026-02-09T01:22:21.489625
2026-02-09,001770,0,2026-02-09T01:22:26.251078
2026-02-09,001780,0,2026-02-09T01:22:31.005779
2026-02-09,001790,0,2026-02-09T01:22:35.772756
2026-02-09,001795,0,2026-02-09T01:22:40.490362
2026-02-09,001800,0,2026-02-09T01:22:45.174255
2026-02-09,001810,0,2026-02-09T01:22:49.904103
2026-02-09,001820,0,2026-02-09T01:22:54.639232
2026-02-09,001840,0,2026-02-09T01:22:59.371329
2026-02-09,001940,0,2026-02-09T01:23:03.850514
2026-02-09,002020,0,2026-02-09T01:23:08.678460
2026-02-09,002025,0,2026-02-09T01:23:13.122364
2026-02-09,002030,0,2026-02-09T01:23:17.518792
2026-02-09,002070,0,2026-02-09T01:23:22.001256
2026-02-09,002100,0,2026-02-09T01:23:28.160039
2026-02-09,002140,0,2026-02-09T01:23:32.918987
2026-02-09,002150,0,2026-02-09T01:23:37.344468
2026-02-09,002170,0,2026-02-09T01:23:42.463099
2026-02-09,002200,0,2026-02-09T01:23:47.117596
2026-02-09,002210,0,2026-02-09T01:23:51.885476
2026-02-09,002220,2,2026-02-09T01:23:56.601483
2026-02-09,002230,1,2026-02-09T01:24:01.014936
2026-02-09,002240,0,2026-02-09T01:24:05.958187
2026-02-09,002290,0,2026-02-09T01:24:10.908756
2026-02-09,002310,1,2026-02-09T01:24:15.829845
2026-02-09,002320,0,2026-02-09T01:24:20.567652
2026-02-09,002350,0,2026-02-09T01:24:25.271131
2026-02-09,002355,0,2026-02-09T01:24:29.989429
2026-02-09,002360,0,2026-02-09T01:24:35.004711
2026-02-09,002380,0,2026-02-09T01:24:39.520771
2026-02-09,002390,0,2026-02-09T01:24:44.027075
2026-02-09,002410,0,2026-02-09T01:24:48.486270
2026-02-09,002420,0,2026-02-09T01:24:52.694454
2026-02-09,002450,0,2026-02-09T01:24:57.171234
2026-02-09,002460,0,2026-02-09T01:25:01.982477
2026-02-09,002600,0,2026-02-09T01:25:06.565595
2026-02-09,002630,0,2026-02-09T01:25:17.268405
2026-02-09,002680,0,2026-02-09T01:25:22.028183
2026-02-09,002690,0,2026-02-09T01:25:26.516679
2026-02-09,002700,0,2026-02-09T01:25:30.948788
2026-02-09,002710,0,2026-02-09T01:25:35.700356
2026-02-09,002720,0,2026-02-09T01:25:40.390576
2026-02-09,002760,0,2026-02-09T01:25:44.989264
2026-02-09,002780,0,2026-02-09T01:25:49.790848
2026-02-09,002785,0,2026-02-09T01:25:54.187468
2026-02-09,002787,0,2026-02-09T01:25:58.693852
2026-02-09,002790,1,2026-02-09T01:26:03.635759
2026-02-09,002795,0,2026-02-09T01:26:08.450504
2026-02-09,00279K,0,2026-02-09T01:26:13.163743
2026-02-09,002800,0,2026-02-09T01:26:17.723829
2026-02-09,002810,0,2026-02-09T01:26:22.344873
2026-02-09,002820,0,2026-02-09T01:26:26.930001
2026-02-09,002840,0,2026-02-09T01:26:31.446129
2026-02-09,002870,0,2026-02-09T01:26:35.974175
2026-02-09,002880,0,2026-02-09T01:26:40.531240
2026-02-09,002900,0,2026-02-09T01:26:45.241354
2026-02-09,002920,0,2026-02-09T01:26:49.754420
2026-02-09,002960,0,2026-02-09T01:26:54.136190
2026-02-09,002990,0,2026-02-09T01:26:58.624255
2026-02-09,002995,0,2026-02-09T01:27:03.573831
2026-02-09,003000,0,2026-02-09T01:27:08.451877
2026-02-09,003010,0,2026-02-09T01:27:13.242653
2026-02-09,003060,0,2026-02-09T01:27:22.518912
2026-02-09,003070,0,2026-02-09T01:27:27.112863
2026-02-09,003075,0,2026-02-09T01:27:31.707543
2026-02-09,003080,0,2026-02-09T01:27:36.300280
2026-02-09,003090,0,2026-02-09T01:27:40.509226
2026-02-09,0030R0,0,2026-02-09T01:27:45.104715
2026-02-09,003100,0,2026-02-09T01:27:49.637070
2026-02-09,003120,0,2026-02-09T01:27:53.916086
2026-02-09,003160,1,2026-02-09T01:27:58.558009
2026-02-09,003200,1,2026-02-09T01:28:03.449708
2026-02-09,003220,0,2026-02-09T01:28:08.280933
2026-02-09,003230,0,2026-02-09T01:28:12.845418
2026-02-09,003240,0,2026-02-09T01:28:17.301352
2026-02-09,003280,0,2026-02-09T01:28:22.193117
2026-02-09,003300,0,2026-02-09T01:28:26.823555
2026-02-09,003350,0,2026-02-09T01:28:35.773145
2026-02-09,003380,0,2026-02-09T01:28:40.440063
2026-02-09,003460,0,2026-02-09T01:28:45.342826
2026-02-09,003465,0,2026-02-09T01:28:49.634602
2026-02-09,003470,0,2026-02-09T01:28:54.120179
2026-02-09,003475,0,2026-02-09T01:28:58.737921
2026-02-09,003480,0,2026-02-09T01:29:03.602919
2026-02-09,003490,0,2026-02-09T01:29:08.417369
2026-02-09,003495,0,2026-02-09T01:29:12.844118
2026-02-09,003520,0,2026-02-09T01:29:17.736934
2026-02-09,003530,0,2026-02-09T01:29:22.508500
2026-02-09,003535,0,2026-02-09T01:29:27.272751
2026-02-09,003540,0,2026-02-09T01:29:31.613610
2026-02-09,003545,0,2026-02-09T01:29:36.383877
2026-02-09,003547,0,2026-02-09T01:29:40.590075
2026-02-09,003550,0,2026-02-09T01:29:44.932974
2026-02-09,003555,0,2026-02-09T01:29:49.295734
2026-02-09,003570,0,2026-02-09T01:29:53.652675
2026-02-09,003580,0,2026-02-09T01:29:58.207254
2026-02-09,003620,0,2026-02-09T01:30:09.968302
2026-02-09,003650,0,2026-02-09T01:30:14.753970
2026-02-09,003670,0,2026-02-09T01:30:19.727147
2026-02-09,003680,0,2026-02-09T01:30:24.364266
2026-02-09,003690,0,2026-02-09T01:30:29.521797
2026-02-09,003780,0,2026-02-09T01:30:39.317138
2026-02-09,0037T0,0,2026-02-09T01:30:43.788266
2026-02-09,003800,0,2026-02-09T01:30:48.372170
2026-02-09,003830,0,2026-02-09T01:30:52.685437
2026-02-09,003920,0,2026-02-09T01:31:02.454643
2026-02-09,003925,0,2026-02-09T01:31:07.668188
2026-02-09,003960,0,2026-02-09T01:31:12.923610
2026-02-09,004000,0,2026-02-09T01:31:17.862535
2026-02-09,004020,0,2026-02-09T01:31:22.590084
2026-02-09,004060,0,2026-02-09T01:31:29.158191
2026-02-09,004080,0,2026-02-09T01:31:33.985296
2026-02-09,004090,0,2026-02-09T01:31:38.757244
2026-02-09,004100,0,2026-02-09T01:31:43.590597
2026-02-09,004105,0,2026-02-09T01:31:47.991365
2026-02-09,004140,0,2026-02-09T01:31:52.694844
2026-02-09,004150,0,2026-02-09T01:31:57.349857
2026-02-09,004170,0,2026-02-09T01:32:02.230451
2026-02-09,0041B0,0,2026-02-09T01:32:07.324960
2026-02-09,0041J0,0,2026-02-09T01:32:11.981942
2026-02-09,0041L0,0,2026-02-09T01:32:16.736569
2026-02-09,004250,0,2026-02-09T01:32:21.430149
2026-02-09,004255,0,2026-02-09T01:32:26.054197
2026-02-09,004270,0,2026-02-09T01:32:30.937597
2026-02-09,004310,0,2026-02-09T01:32:35.615121
2026-02-09,004360,0,2026-02-09T01:32:40.104452
2026-02-09,004365,0,2026-02-09T01:32:44.986791
2026-02-09,004370,0,2026-02-09T01:32:49.624841
2026-02-09,004380,0,2026-02-09T01:32:54.012905
2026-02-09,004410,0,2026-02-09T01:32:58.731557
2026-02-09,004415,0,2026-02-09T01:33:03.679587
2026-02-09,004430,0,2026-02-09T01:33:09.310838
2026-02-09,004440,0,2026-02-09T01:33:14.296390
2026-02-09,004450,0,2026-02-09T01:33:19.001543
2026-02-09,004490,0,2026-02-09T01:33:23.490261
2026-02-09,0044K0,0,2026-02-09T01:33:28.488846
2026-02-09,004540,0,2026-02-09T01:33:33.427275
2026-02-09,004545,0,2026-02-09T01:33:38.440170
2026-02-09,004560,0,2026-02-09T01:33:43.340223
2026-02-09,004590,0,2026-02-09T01:33:47.861178
2026-02-09,004650,0,2026-02-09T01:33:52.558360
2026-02-09,004690,0,2026-02-09T01:33:57.102319
2026-02-09,004700,0,2026-02-09T01:34:01.790309
2026-02-09,004710,0,2026-02-09T01:34:06.712311
2026-02-09,004720,0,2026-02-09T01:34:11.380642
2026-02-09,004770,0,2026-02-09T01:34:16.446536
2026-02-09,004780,0,2026-02-09T01:34:21.081245
2026-02-09,004800,0,2026-02-09T01:34:25.763639
2026-02-09,004830,0,2026-02-09T01:34:30.407247
2026-02-09,004840,0,2026-02-09T01:34:40.001283
2026-02-09,004870,0,2026-02-09T01:34:44.430773
2026-02-09,004890,0,2026-02-09T01:34:49.223073
2026-02-09,004910,0,2026-02-09T01:34:54.327776
2026-02-09,004920,0,2026-02-09T01:34:58.922840
2026-02-09,004960,0,2026-02-09T01:35:03.945533
2026-02-09,004970,0,2026-02-09T01:07:58.486836
2026-02-09,004980,0,2026-02-09T01:08:03.349559
2026-02-09,004985,0,2026-02-09T01:08:08.079943
2026-02-09,004990,0,2026-02-09T01:08:12.995435
2026-02-09,00499K,0,2026-02-09T01:08:17.553508
2026-02-09,005010,0,2026-02-09T01:08:22.236733
2026-02-09,005030,0,2026-02-09T01:08:27.068042
2026-02-09,005070,0,2026-02-09T01:08:31.592852
2026-02-09,005090,0,2026-02-09T01:08:36.369931
2026-02-09,005110,0,2026-02-09T01:08:41.243780
2026-02-09,005160,0,2026-02-09T01:08:45.923579
2026-02-09,005180,0,2026-02-09T01:08:51.019500
2026-02-09,005250,0,2026-02-09T01:08:55.611329
2026-02-09,005257,0,2026-02-09T01:09:00.218452
2026-02-09,005290,0,2026-02-09T01:09:05.008906
2026-02-09,005300,0,2026-02-09T01:09:09.569603
2026-02-09,005305,0,2026-02-09T01:09:14.508856
2026-02-09,005320,0,2026-02-09T01:09:18.980843
2026-02-09,005360,0,2026-02-09T01:09:23.405970
2026-02-09,005380,0,2026-02-09T01:09:28.048689
2026-02-09,005385,0,2026-02-09T01:09:32.655217
2026-02-09,005387,0,2026-02-09T01:09:37.221678
2026-02-09,005389,0,2026-02-09T01:09:41.837405
2026-02-09,005420,0,2026-02-09T01:09:46.174021
2026-02-09,005430,0,2026-02-09T01:09:50.833777
2026-02-09,005440,0,2026-02-09T01:09:55.277220
2026-02-09,005490,0,2026-02-09T01:09:59.654150
2026-02-09,0054V0,0,2026-02-09T01:10:04.651700
2026-02-09,005500,0,2026-02-09T01:10:09.361558
2026-02-09,005610,0,2026-02-09T01:10:14.136118
2026-02-09,005670,0,2026-02-09T01:10:18.728164
2026-02-09,005680,0,2026-02-09T01:10:23.557324
2026-02-09,005690,0,2026-02-09T01:10:28.293095
2026-02-09,005710,0,2026-02-09T01:10:33.136799
2026-02-09,005720,0,2026-02-09T01:10:37.843889
2026-02-09,005725,0,2026-02-09T01:10:42.406586
