date,code,vi_count,updated_at
2026-02-09,005740,0,2026-02-09T01:10:47.342842
2026-02-09,005745,0,2026-02-09T01:10:51.633934
2026-02-09,005750,0,2026-02-09T01:10:56.434441
2026-02-09,005800,0,2026-02-09T01:11:01.286234
2026-02-09,005810,0,2026-02-09T01:11:05.955908
2026-02-09,005820,0,2026-02-09T01:11:10.917219
2026-02-09,005830,0,2026-02-09T01:11:15.639927
2026-02-09,005850,0,2026-02-09T01:11:20.388701
2026-02-09,005860,0,2026-02-09T01:11:25.054164
2026-02-09,005870,0,2026-02-09T01:11:30.014341
2026-02-09,005880,0,2026-02-09T01:11:35.045493
2026-02-09,005930,0,2026-02-09T01:11:39.586906
2026-02-09,005935,0,2026-02-09T01:11:44.503941
2026-02-09,005940,0,2026-02-09T01:11:49.075524
2026-02-09,005950,0,2026-02-09T01:11:54.592778
2026-02-09,005960,0,2026-02-09T01:11:58.986263
2026-02-09,005965,0,2026-02-09T01:12:03.912234
2026-02-09,005990,0,2026-02-09T01:12:09.084336
2026-02-09,006040,0,2026-02-09T01:12:13.966459
2026-02-09,006060,0,2026-02-09T01:12:20.714384
2026-02-09,006090,0,2026-02-09T01:12:25.585275
2026-02-09,006110,0,2026-02-09T01:12:30.469378
2026-02-09,006120,0,2026-02-09T01:12:35.073657
2026-02-09,006125,0,2026-02-09T01:12:39.641778
2026-02-09,006140,0,2026-02-09T01:12:44.314997
2026-02-09,006200,0,2026-02-09T01:12:49.703747
2026-02-09,006220,0,2026-02-09T01:12:54.194612
2026-02-09,006260,0,2026-02-09T01:12:58.932723
2026-02-09,006280,0,2026-02-09T01:13:03.918687
2026-02-09,006340,0,2026-02-09T01:13:08.817712
2026-02-09,006345,0,2026-02-09T01:13:13.463533
2026-02-09,006370,0,2026-02-09T01:13:20.271255
2026-02-09,006380,0,2026-02-09T01:13:24.595006
2026-02-09,006400,0,2026-02-09T01:13:29.512556
2026-02-09,006405,0,2026-02-09T01:13:34.253851
2026-02-09,006490,0,2026-02-09T01:13:38.879586
2026-02-09,006570,0,2026-02-09T01:13:43.484882
2026-02-09,006620,0,2026-02-09T01:13:47.983617
2026-02-09,006650,0,2026-02-09T01:13:52.895729
2026-02-09,006660,0,2026-02-09T01:13:57.573031
2026-02-09,006730,0,2026-02-09T01:14:02.225250
2026-02-09,006740,0,2026-02-09T01:14:07.255784
2026-02-09,006800,0,2026-02-09T01:14:11.992723
2026-02-09,006805,0,2026-02-09T01:14:16.867319
2026-02-09,00680K,0,2026-02-09T01:14:22.952690
2026-02-09,006840,0,2026-02-09T01:14:27.826173
2026-02-09,006880,0,2026-02-09T01:14:32.453481
2026-02-09,006890,0,2026-02-09T01:14:36.969841
2026-02-09,0068Y0,0,2026-02-09T01:14:41.640180
2026-02-09,006910,1,2026-02-09T01:14:46.501922
2026-02-09,006920,0,2026-02-09T01:14:51.150101
2026-02-09,006980,0,2026-02-09T01:14:55.718313
2026-02-09,007070,0,2026-02-09T01:15:00.509133
2026-02-09,007110,0,2026-02-09T01:15:05.511740
2026-02-09,007120,0,2026-02-09T01:15:11.007532
2026-02-09,007160,0,2026-02-09T01:15:15.520686
2026-02-09,0071M0,0,2026-02-09T01:15:20.227334
2026-02-09,007210,0,2026-02-09T01:15:24.898971
2026-02-09,007280,0,2026-02-09T01:15:29.761853
2026-02-09,0072Z0,0,2026-02-09T01:15:34.614640
2026-02-09,007310,0,2026-02-09T01:15:39.541263
2026-02-09,007330,0,2026-02-09T01:15:44.034016
2026-02-09,007340,0,2026-02-09T01:15:48.988412
2026-02-09,007370,0,2026-02-09T01:15:53.542545
2026-02-09,007390,0,2026-02-09T01:15:58.222840
2026-02-09,007460,0,2026-02-09T01:16:03.478214
2026-02-09,007530,0,2026-02-09T01:16:08.538672
2026-02-09,007540,0,2026-02-09T01:16:13.724471
2026-02-09,007570,0,2026-02-09T01:16:18.335583
2026-02-09,007575,0,2026-02-09T01:16:23.514575
2026-02-09,007590,0,2026-02-09T01:16:28.339295
2026-02-09,007610,0,2026-02-09T01:16:32.778396
2026-02-09,007660,0,2026-02-09T01:16:37.757669
2026-02-09,007680,0,2026-02-09T01:16:42.518451
2026-02-09,007690,0,2026-02-09T01:16:47.245883
2026-02-09,007700,0,2026-02-09T01:16:51.977976
2026-02-09,007720,0,2026-02-09T01:16:56.353383
2026-02-09,007770,0,2026-02-09T01:17:00.865021
2026-02-09,007810,0,2026-02-09T01:17:05.788414
2026-02-09,007815,0,2026-02-09T01:17:10.510347
2026-02-09,00781K,0,2026-02-09T01:17:15.061020
2026-02-09,007820,0,2026-02-09T01:17:19.885250
2026-02-09,007860,0,2026-02-09T01:17:24.440400
2026-02-09,007980,0,2026-02-09T01:17:29.057966
2026-02-09,008040,0,2026-02-09T01:17:33.627909
2026-02-09,008060,0,2026-02-09T01:17:38.194618
2026-02-09,00806K,0,2026-02-09T01:17:42.721718
2026-02-09,008110,0,2026-02-09T01:17:47.347762
2026-02-09,008250,0,2026-02-09T01:17:51.974721
2026-02-09,008260,0,2026-02-09T01:17:56.590511
2026-02-09,008350,0,2026-02-09T01:18:05.069110
2026-02-09,008355,0,2026-02-09T01:18:09.684060
2026-02-09,008370,0,2026-02-09T01:18:14.536138
2026-02-09,008420,0,2026-02-09T01:18:19.288892
2026-02-09,008470,0,2026-02-09T01:18:23.766118
2026-02-09,008490,0,2026-02-09T01:18:28.267469
2026-02-09,008500,0,2026-02-09T01:18:33.284383
2026-02-09,008600,0,2026-02-09T01:18:37.880599
2026-02-09,008700,0,2026-02-09T01:18:42.726373
2026-02-09,008730,0,2026-02-09T01:18:47.452296
2026-02-09,008770,0,2026-02-09T01:18:52.271839
2026-02-09,008775,0,2026-02-09T01:18:56.956148
2026-02-09,008830,0,2026-02-09T01:19:01.622442
2026-02-09,0088D0,0,2026-02-09T01:19:10.601977
2026-02-09,008930,0,2026-02-09T01:19:15.205824
2026-02-09,008970,0,2026-02-09T01:19:19.975113
2026-02-09,009070,0,2026-02-09T01:19:24.766384
2026-02-09,009140,0,2026-02-09T01:19:29.288348
2026-02-09,009150,0,2026-02-09T01:19:33.881868
2026-02-09,009155,0,2026-02-09T01:19:38.543206
2026-02-09,009160,0,2026-02-09T01:19:43.305487
2026-02-09,009180,0,2026-02-09T01:19:47.550791
2026-02-09,009190,0,2026-02-09T01:19:52.050422
2026-02-09,0091W0,0,2026-02-09T01:19:56.845927
2026-02-09,009200,0,2026-02-09T01:20:01.785882
2026-02-09,009240,0,2026-02-09T01:20:06.728210
2026-02-09,009270,0,2026-02-09T01:20:11.679428
2026-02-09,009290,0,2026-02-09T01:20:17.491214
2026-02-09,009300,0,2026-02-09T01:20:22.995050
2026-02-09,009310,0,2026-02-09T01:20:27.434454
2026-02-09,009320,0,2026-02-09T01:20:32.180716
2026-02-09,0093G0,0,2026-02-09T01:20:37.046261
2026-02-09,009410,0,2026-02-09T01:20:41.900507
2026-02-09,009415,0,2026-02-09T01:20:46.570270
2026-02-09,009420,0,2026-02-09T01:20:51.220175
2026-02-09,009440,0,2026-02-09T01:20:56.014281
2026-02-09,009450,0,2026-02-09T01:21:00.403531
2026-02-09,009460,0,2026-02-09T01:21:05.552887
2026-02-09,009470,0,2026-02-09T01:21:10.052475
2026-02-09,009520,0,2026-02-09T01:21:14.634172
2026-02-09,009540,0,2026-02-09T01:21:19.469879
2026-02-09,009580,0,2026-02-09T01:21:24.203306
2026-02-09,009620,1,2026-02-09T01:21:28.958058
2026-02-09,009680,0,2026-02-09T01:21:33.922302
2026-02-09,0096B0,0,2026-02-09T01:21:38.300139
2026-02-09,0096D0,0,2026-02-09T01:21:43.088480
2026-02-09,009730,0,2026-02-09T01:21:47.723846
2026-02-09,009770,0,2026-02-09T01:21:52.284655
2026-02-09,009780,0,2026-02-09T01:21:56.792305
2026-02-09,0097F0,0,2026-02-09T01:22:01.370480
2026-02-09,009810,0,2026-02-09T01:22:06.155529
2026-02-09,009830,1,2026-02-09T01:22:10.757126
2026-02-09,009835,1,2026-02-09T01:22:15.440560
2026-02-09,0098T0,0,2026-02-09T01:22:19.975270
2026-02-09,009900,0,2026-02-09T01:22:24.712372
2026-02-09,009970,0,2026-02-09T01:22:29.354512
2026-02-09,0099W0,0,2026-02-09T01:22:33.903737
2026-02-09,0099X0,0,2026-02-09T01:22:38.835208
2026-02-09,010040,0,2026-02-09T01:22:43.439364
2026-02-09,010060,0,2026-02-09T01:22:48.041015
2026-02-09,010100,0,2026-02-09T01:22:52.759556
2026-02-09,010120,0,2026-02-09T01:22:57.353069
2026-02-09,010130,0,2026-02-09T01:23:02.109059
2026-02-09,010140,0,2026-02-09T01:23:06.979049
2026-02-09,010170,0,2026-02-09T01:23:11.474963
2026-02-09,0101C0,0,2026-02-09T01:23:16.305158
2026-02-09,010240,0,2026-02-09T01:23:20.995836
2026-02-09,010280,0,2026-02-09T01:23:25.665375
2026-02-09,010400,0,2026-02-09T01:23:30.055324
2026-02-09,010470,0,2026-02-09T01:23:34.708447
2026-02-09,010580,0,2026-02-09T01:23:39.428285
2026-02-09,0105P0,0,2026-02-09T01:23:43.917749
2026-02-09,010640,0,2026-02-09T01:23:48.625217
2026-02-09,010660,0,2026-02-09T01:23:53.431666
2026-02-09,010690,0,2026-02-09T01:23:57.926872
2026-02-09,010770,0,2026-02-09T01:24:02.552890
2026-02-09,010780,0,2026-02-09T01:24:07.465558
2026-02-09,010820,0,2026-02-09T01:24:12.144716
2026-02-09,010950,0,2026-02-09T01:24:17.037700
2026-02-09,010955,0,2026-02-09T01:24:22.064220
2026-02-09,010960,0,2026-02-09T01:24:26.699283
2026-02-09,011000,0,2026-02-09T01:24:31.371196
2026-02-09,011040,0,2026-02-09T01:24:36.204969
2026-02-09,011070,0,2026-02-09T01:24:40.931188
2026-02-09,011080,0,2026-02-09T01:24:45.309417
2026-02-09,011090,0,2026-02-09T01:24:49.741206
2026-02-09,011150,0,2026-02-09T01:24:54.180556
2026-02-09,011155,0,2026-02-09T01:24:58.878277
2026-02-09,011170,0,2026-02-09T01:25:03.578704
2026-02-09,011200,0,2026-02-09T01:25:08.258147
2026-02-09,002620,0,2026-02-09T01:25:11.313467
2026-02-09,011210,0,2026-02-09T01:25:12.823229
2026-02-09,011230,0,2026-02-09T01:25:17.408541
2026-02-09,011280,0,2026-02-09T01:25:22.066229
2026-02-09,011300,0,2026-02-09T01:25:26.613279
2026-02-09,011320,0,2026-02-09T01:25:31.216849
2026-02-09,011330,0,2026-02-09T01:25:36.031141
2026-02-09,011370,0,2026-02-09T01:25:40.682767
2026-02-09,011390,0,2026-02-09T01:25:45.367628
2026-02-09,011420,0,2026-02-09T01:25:49.978870
2026-02-09,011500,0,2026-02-09T01:25:54.381385
2026-02-09,011560,0,2026-02-09T01:25:59.154670
2026-02-09,0115H0,0,2026-02-09T01:26:03.968909
2026-02-09,011690,0,2026-02-09T01:26:08.751260
2026-02-09,011700,0,2026-02-09T01:26:13.500644
2026-02-09,011780,0,2026-02-09T01:26:19.479985
2026-02-09,011785,0,2026-02-09T01:26:24.167607
2026-02-09,011790,0,2026-02-09T01:26:28.592276
2026-02-09,011810,0,2026-02-09T01:26:33.469668
2026-02-09,011930,1,2026-02-09T01:26:37.785840
2026-02-09,012030,0,2026-02-09T01:26:42.153249
2026-02-09,0120G0,0,2026-02-09T01:26:46.449849
2026-02-09,012160,0,2026-02-09T01:26:50.998449
2026-02-09,012170,0,2026-02-09T01:26:55.356452
2026-02-09,012200,0,2026-02-09T01:26:59.731128
2026-02-09,012205,0,2026-02-09T01:27:04.520753
2026-02-09,012210,0,2026-02-09T01:27:09.268591
2026-02-09,012280,0,2026-02-09T01:27:16.426940
2026-02-09,003030,0,2026-02-09T01:27:17.915920
2026-02-09,012320,0,2026-02-09T01:27:21.100126
2026-02-09,012330,0,2026-02-09T01:27:25.773372
2026-02-09,012340,0,2026-02-09T01:27:30.734942
2026-02-09,012450,0,2026-02-09T01:27:35.510460
2026-02-09,012510,0,2026-02-09T01:27:40.176515
2026-02-09,012610,0,2026-02-09T01:27:44.703754
2026-02-09,012620,0,2026-02-09T01:27:48.970488
2026-02-09,012630,0,2026-02-09T01:27:53.446177
2026-02-09,012690,0,2026-02-09T01:27:59.000435
2026-02-09,0126Z0,0,2026-02-09T01:28:03.904362
2026-02-09,012700,0,2026-02-09T01:28:08.587539
2026-02-09,012750,0,2026-02-09T01:28:13.529842
2026-02-09,012790,0,2026-02-09T01:28:18.142263
2026-02-09,012800,0,2026-02-09T01:28:22.879643
2026-02-09,012860,0,2026-02-09T01:28:27.282827
2026-02-09,003310,0,2026-02-09T01:28:31.298976
2026-02-09,013000,0,2026-02-09T01:28:31.613930
2026-02-09,013030,0,2026-02-09T01:28:36.268422
2026-02-09,013120,0,2026-02-09T01:28:40.596090
2026-02-09,013310,0,2026-02-09T01:28:45.064864
2026-02-09,013360,0,2026-02-09T01:28:49.573994
2026-02-09,013520,0,2026-02-09T01:28:54.284558
2026-02-09,013570,0,2026-02-09T01:28:58.612653
2026-02-09,013580,0,2026-02-09T01:29:03.477870
2026-02-09,013700,1,2026-02-09T01:29:08.020185
2026-02-09,013720,0,2026-02-09T01:29:13.428142
2026-02-09,013870,0,2026-02-09T01:29:19.563422
2026-02-09,013890,0,2026-02-09T01:29:24.147308
2026-02-09,013990,0,2026-02-09T01:29:28.602799
2026-02-09,014100,0,2026-02-09T01:29:33.009438
2026-02-09,014130,0,2026-02-09T01:29:37.759614
2026-02-09,014160,0,2026-02-09T01:29:42.139549
2026-02-09,014190,0,2026-02-09T01:29:46.704749
2026-02-09,014280,0,2026-02-09T01:29:51.003107
2026-02-09,014285,0,2026-02-09T01:29:55.282555
2026-02-09,014440,0,2026-02-09T01:29:59.802149
2026-02-09,003610,0,2026-02-09T01:30:04.715505
2026-02-09,014470,0,2026-02-09T01:30:04.831936
2026-02-09,014530,0,2026-02-09T01:30:10.004844
2026-02-09,014570,0,2026-02-09T01:30:14.784100
2026-02-09,014580,0,2026-02-09T01:30:19.902707
2026-02-09,014620,0,2026-02-09T01:30:24.752189
2026-02-09,014680,0,2026-02-09T01:30:29.610959
2026-02-09,003720,0,2026-02-09T01:30:34.486148
2026-02-09,014710,0,2026-02-09T01:30:34.591883
2026-02-09,014790,0,2026-02-09T01:30:39.192268
2026-02-09,014820,0,2026-02-09T01:30:43.565650
2026-02-09,014825,0,2026-02-09T01:30:48.432657
2026-02-09,014830,0,2026-02-09T01:30:53.355201
2026-02-09,003850,0,2026-02-09T01:30:57.455600
2026-02-09,014910,1,2026-02-09T01:30:57.779027
2026-02-09,014915,0,2026-02-09T01:31:02.975307
2026-02-09,014940,0,2026-02-09T01:31:08.169189
2026-02-09,014950,0,2026-02-09T01:31:12.929719
2026-02-09,014970,0,2026-02-09T01:31:17.826236
2026-02-09,014990,0,2026-02-09T01:31:22.615478
2026-02-09,015020,1,2026-02-09T01:31:27.299283
2026-02-09,015230,0,2026-02-09T01:31:31.788432
2026-02-09,015260,0,2026-02-09T01:31:36.666991
2026-02-09,015360,0,2026-02-09T01:31:41.311167
2026-02-09,015590,0,2026-02-09T01:31:46.071010
2026-02-09,015710,0,2026-02-09T01:31:50.581669
2026-02-09,015750,0,2026-02-09T01:31:55.401430
2026-02-09,015760,0,2026-02-09T01:32:00.309172
2026-02-09,015860,0,2026-02-09T01:32:05.599774
2026-02-09,015890,0,2026-02-09T01:32:10.541174
2026-02-09,016090,0,2026-02-09T01:32:15.311651
2026-02-09,016100,0,2026-02-09T01:32:19.852629
2026-02-09,016250,0,2026-02-09T01:32:24.509941
2026-02-09,016360,0,2026-02-09T01:32:29.167712
2026-02-09,016380,0,2026-02-09T01:32:34.002496
2026-02-09,016450,0,2026-02-09T01:32:38.902552
2026-02-09,016580,0,2026-02-09T01:32:43.668075
2026-02-09,016590,1,2026-02-09T01:32:48.014066
2026-02-09,016600,0,2026-02-09T01:32:52.583856
2026-02-09,016610,0,2026-02-09T01:32:57.316466
2026-02-09,016670,0,2026-02-09T01:33:02.637485
2026-02-09,016710,0,2026-02-09T01:33:07.489172
2026-02-09,016740,0,2026-02-09T01:33:12.239622
2026-02-09,016790,0,2026-02-09T01:33:16.925408
2026-02-09,016800,0,2026-02-09T01:33:21.836335
2026-02-09,016880,0,2026-02-09T01:33:26.615845
2026-02-09,016920,0,2026-02-09T01:33:31.883249
2026-02-09,017000,0,2026-02-09T01:33:36.529272
2026-02-09,017040,0,2026-02-09T01:33:41.492224
2026-02-09,017180,0,2026-02-09T01:33:46.071703
2026-02-09,017250,0,2026-02-09T01:33:50.756529
2026-02-09,017370,0,2026-02-09T01:33:55.197895
2026-02-09,017390,0,2026-02-09T01:33:59.667884
2026-02-09,017480,0,2026-02-09T01:34:04.369326
2026-02-09,017510,0,2026-02-09T01:34:09.377628
2026-02-09,017550,0,2026-02-09T01:34:14.128323
2026-02-09,017650,3,2026-02-09T01:34:18.883103
2026-02-09,017670,0,2026-02-09T01:34:23.834582
2026-02-09,017800,0,2026-02-09T01:34:28.991367
2026-02-09,017810,0,2026-02-09T01:34:33.987077
2026-02-09,004835,0,2026-02-09T01:34:35.263749
2026-02-09,017860,0,2026-02-09T01:34:38.883605
2026-02-09,017890,0,2026-02-09T01:34:43.612624
2026-02-09,017900,0,2026-02-09T01:34:48.463918
2026-02-09,017940,0,2026-02-09T01:34:53.066049
2026-02-09,017960,0,2026-02-09T01:34:57.551492
2026-02-09,018000,0,2026-02-09T01:35:02.780571
