code,sector_name,industry_name,source
MMM,Industrials,Industrial Conglomerates,WIKI_SP500
AOS,Industrials,Building Products,WIKI_SP500
ABT,Health Care,Health Care Equipment,WIKI_SP500
ABBV,Health Care,Biotechnology,WIKI_SP500
ACN,Information Technology,IT Consulting & Other Services,WIKI_SP500
ADBE,Information Technology,Application Software,WIKI_SP500
AMD,Information Technology,Semiconductors,WIKI_SP500
AES,Utilities,Independent Power Producers & Energy Traders,WIKI_SP500
AFL,Financials,Life & Health Insurance,WIKI_SP500
A,Health Care,Life Sciences Tools & Services,WIKI_SP500
APD,Materials,Industrial Gases,WIKI_SP500
ABNB,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",WIKI_SP500
AKAM,Information Technology,Internet Services & Infrastructure,WIKI_SP500
ALB,Materials,Specialty Chemicals,WIKI_SP500
ARE,Real Estate,Office REITs,WIKI_SP500
ALGN,Health Care,Health Care Supplies,WIKI_SP500
ALLE,Industrials,Building Products,WIKI_SP500
LNT,Utilities,Electric Utilities,WIKI_SP500
ALL,Financials,Property & Casualty Insurance,WIKI_SP500
GOOGL,Communication Services,Interactive Media & Services,WIKI_SP500
GOOG,Communication Services,Interactive Media & Services,WIKI_SP500
MO,Consumer Staples,Tobacco,WIKI_SP500
AMZN,Consumer Discretionary,Broadline Retail,WIKI_SP500
AMCR,Materials,Paper & Plastic Packaging Products & Materials,WIKI_SP500
AEE,Utilities,Multi-Utilities,WIKI_SP500
AEP,Utilities,Electric Utilities,WIKI_SP500
AXP,Financials,Consumer Finance,WIKI_SP500
AIG,Financials,Multi-line Insurance,WIKI_SP500
AMT,Real Estate,Telecom Tower REITs,WIKI_SP500
AWK,Utilities,Water Utilities,WIKI_SP500
AMP,Financials,Asset Management & Custody Banks,WIKI_SP500
AME,Industrials,Electrical Components & Equipment,WIKI_SP500
AMGN,Health Care,Biotechnology,WIKI_SP500
APH,Information Technology,Electronic Components,WIKI_SP500
ADI,Information Technology,Semiconductors,WIKI_SP500
AON,Financials,Insurance Brokers,WIKI_SP500
APA,Energy,Oil & Gas Exploration & Production,WIKI_SP500
APO,Financials,Asset Management & Custody Banks,WIKI_SP500
AAPL,Information Technology,"Technology Hardware, Storage & Peripherals",WIKI_SP500
AMAT,Information Technology,Semiconductor Materials & Equipment,WIKI_SP500
APP,Information Technology,Application Software,WIKI_SP500
APTV,Consumer Discretionary,Automotive Parts & Equipment,WIKI_SP500
ACGL,Financials,Property & Casualty Insurance,WIKI_SP500
ADM,Consumer Staples,Agricultural Products & Services,WIKI_SP500
ARES,Financials,Asset Management & Custody Banks,WIKI_SP500
ANET,Information Technology,Communications Equipment,WIKI_SP500
AJG,Financials,Insurance Brokers,WIKI_SP500
AIZ,Financials,Multi-line Insurance,WIKI_SP500
T,Communication Services,Integrated Telecommunication Services,WIKI_SP500
ATO,Utilities,Gas Utilities,WIKI_SP500
ADSK,Information Technology,Application Software,WIKI_SP500
ADP,Industrials,Human Resource & Employment Services,WIKI_SP500
AZO,Consumer Discretionary,Automotive Retail,WIKI_SP500
AVB,Real Estate,Multi-Family Residential REITs,WIKI_SP500
AVY,Materials,Paper & Plastic Packaging Products & Materials,WIKI_SP500
AXON,Industrials,Aerospace & Defense,WIKI_SP500
BKR,Energy,Oil & Gas Equipment & Services,WIKI_SP500
BALL,Materials,"Metal, Glass & Plastic Containers",WIKI_SP500
BAC,Financials,Diversified Banks,WIKI_SP500
BAX,Health Care,Health Care Equipment,WIKI_SP500
BDX,Health Care,Health Care Equipment,WIKI_SP500
BRK.B,Financials,Multi-Sector Holdings,WIKI_SP500
BBY,Consumer Discretionary,Computer & Electronics Retail,WIKI_SP500
TECH,Health Care,Life Sciences Tools & Services,WIKI_SP500
BIIB,Health Care,Biotechnology,WIKI_SP500
BLK,Financials,Asset Management & Custody Banks,WIKI_SP500
BX,Financials,Asset Management & Custody Banks,WIKI_SP500
XYZ,Financials,Transaction & Payment Processing Services,WIKI_SP500
BK,Financials,Asset Management & Custody Banks,WIKI_SP500
BA,Industrials,Aerospace & Defense,WIKI_SP500
BKNG,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",WIKI_SP500
BSX,Health Care,Health Care Equipment,WIKI_SP500
BMY,Health Care,Pharmaceuticals,WIKI_SP500
AVGO,Information Technology,Semiconductors,WIKI_SP500
BR,Industrials,Data Processing & Outsourced Services,WIKI_SP500
BRO,Financials,Insurance Brokers,WIKI_SP500
BF.B,Consumer Staples,Distillers & Vintners,WIKI_SP500
BLDR,Industrials,Building Products,WIKI_SP500
BG,Consumer Staples,Agricultural Products & Services,WIKI_SP500
BXP,Real Estate,Office REITs,WIKI_SP500
CHRW,Industrials,Air Freight & Logistics,WIKI_SP500
CDNS,Information Technology,Application Software,WIKI_SP500
CPT,Real Estate,Multi-Family Residential REITs,WIKI_SP500
CPB,Consumer Staples,Packaged Foods & Meats,WIKI_SP500
COF,Financials,Consumer Finance,WIKI_SP500
CAH,Health Care,Health Care Distributors,WIKI_SP500
CCL,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",WIKI_SP500
CARR,Industrials,Building Products,WIKI_SP500
CVNA,Consumer Discretionary,Automotive Retail,WIKI_SP500
CAT,Industrials,Construction Machinery & Heavy Transportation Equipment,WIKI_SP500
CBOE,Financials,Financial Exchanges & Data,WIKI_SP500
CBRE,Real Estate,Real Estate Services,WIKI_SP500
CDW,Information Technology,Technology Distributors,WIKI_SP500
COR,Health Care,Health Care Distributors,WIKI_SP500
CNC,Health Care,Managed Health Care,WIKI_SP500
CNP,Utilities,Multi-Utilities,WIKI_SP500
CF,Materials,Fertilizers & Agricultural Chemicals,WIKI_SP500
CRL,Health Care,Life Sciences Tools & Services,WIKI_SP500
SCHW,Financials,Investment Banking & Brokerage,WIKI_SP500
CHTR,Communication Services,Cable & Satellite,WIKI_SP500
CVX,Energy,Integrated Oil & Gas,WIKI_SP500
CMG,Consumer Discretionary,Restaurants,WIKI_SP500
CB,Financials,Property & Casualty Insurance,WIKI_SP500
CHD,Consumer Staples,Household Products,WIKI_SP500
CIEN,Information Technology,Communications Equipment,WIKI_SP500
CI,Health Care,Health Care Services,WIKI_SP500
CINF,Financials,Property & Casualty Insurance,WIKI_SP500
CTAS,Industrials,Diversified Support Services,WIKI_SP500
CSCO,Information Technology,Communications Equipment,WIKI_SP500
C,Financials,Diversified Banks,WIKI_SP500
CFG,Financials,Regional Banks,WIKI_SP500
CLX,Consumer Staples,Household Products,WIKI_SP500
CME,Financials,Financial Exchanges & Data,WIKI_SP500
CMS,Utilities,Multi-Utilities,WIKI_SP500
KO,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,WIKI_SP500
CTSH,Information Technology,IT Consulting & Other Services,WIKI_SP500
COIN,Financials,Financial Exchanges & Data,WIKI_SP500
CL,Consumer Staples,Household Products,WIKI_SP500
CMCSA,Communication Services,Cable & Satellite,WIKI_SP500
FIX,Industrials,Construction & Engineering,WIKI_SP500
CAG,Consumer Staples,Packaged Foods & Meats,WIKI_SP500
COP,Energy,Oil & Gas Exploration & Production,WIKI_SP500
ED,Utilities,Multi-Utilities,WIKI_SP500
STZ,Consumer Staples,Distillers & Vintners,WIKI_SP500
CEG,Utilities,Electric Utilities,WIKI_SP500
COO,Health Care,Health Care Supplies,WIKI_SP500
CPRT,Industrials,Diversified Support Services,WIKI_SP500
GLW,Information Technology,Electronic Components,WIKI_SP500
CPAY,Financials,Transaction & Payment Processing Services,WIKI_SP500
CTVA,Materials,Fertilizers & Agricultural Chemicals,WIKI_SP500
CSGP,Real Estate,Real Estate Services,WIKI_SP500
COST,Consumer Staples,Consumer Staples Merchandise Retail,WIKI_SP500
CTRA,Energy,Oil & Gas Exploration & Production,WIKI_SP500
CRH,Materials,Construction Materials,WIKI_SP500
CRWD,Information Technology,Systems Software,WIKI_SP500
CCI,Real Estate,Telecom Tower REITs,WIKI_SP500
CSX,Industrials,Rail Transportation,WIKI_SP500
CMI,Industrials,Construction Machinery & Heavy Transportation Equipment,WIKI_SP500
CVS,Health Care,Health Care Services,WIKI_SP500
DHR,Health Care,Life Sciences Tools & Services,WIKI_SP500
DRI,Consumer Discretionary,Restaurants,WIKI_SP500
DDOG,Information Technology,Application Software,WIKI_SP500
DVA,Health Care,Health Care Services,WIKI_SP500
DECK,Consumer Discretionary,Footwear,WIKI_SP500
DE,Industrials,Agricultural & Farm Machinery,WIKI_SP500
DELL,Information Technology,"Technology Hardware, Storage & Peripherals",WIKI_SP500
DAL,Industrials,Passenger Airlines,WIKI_SP500
DVN,Energy,Oil & Gas Exploration & Production,WIKI_SP500
DXCM,Health Care,Health Care Equipment,WIKI_SP500
FANG,Energy,Oil & Gas Exploration & Production,WIKI_SP500
DLR,Real Estate,Data Center REITs,WIKI_SP500
DG,Consumer Staples,Consumer Staples Merchandise Retail,WIKI_SP500
DLTR,Consumer Staples,Consumer Staples Merchandise Retail,WIKI_SP500
D,Utilities,Multi-Utilities,WIKI_SP500
DPZ,Consumer Discretionary,Restaurants,WIKI_SP500
DASH,Consumer Discretionary,Specialized Consumer Services,WIKI_SP500
DOV,Industrials,Industrial Machinery & Supplies & Components,WIKI_SP500
DOW,Materials,Commodity Chemicals,WIKI_SP500
DHI,Consumer Discretionary,Homebuilding,WIKI_SP500
DTE,Utilities,Multi-Utilities,WIKI_SP500
DUK,Utilities,Electric Utilities,WIKI_SP500
DD,Materials,Specialty Chemicals,WIKI_SP500
ETN,Industrials,Electrical Components & Equipment,WIKI_SP500
EBAY,Consumer Discretionary,Broadline Retail,WIKI_SP500
ECL,Materials,Specialty Chemicals,WIKI_SP500
EIX,Utilities,Electric Utilities,WIKI_SP500
EW,Health Care,Health Care Equipment,WIKI_SP500
EA,Communication Services,Interactive Home Entertainment,WIKI_SP500
ELV,Health Care,Managed Health Care,WIKI_SP500
EME,Industrials,Construction & Engineering,WIKI_SP500
EMR,Industrials,Electrical Components & Equipment,WIKI_SP500
ETR,Utilities,Electric Utilities,WIKI_SP500
EOG,Energy,Oil & Gas Exploration & Production,WIKI_SP500
EPAM,Information Technology,IT Consulting & Other Services,WIKI_SP500
EQT,Energy,Oil & Gas Exploration & Production,WIKI_SP500
EFX,Industrials,Research & Consulting Services,WIKI_SP500
EQIX,Real Estate,Data Center REITs,WIKI_SP500
EQR,Real Estate,Multi-Family Residential REITs,WIKI_SP500
ERIE,Financials,Insurance Brokers,WIKI_SP500
ESS,Real Estate,Multi-Family Residential REITs,WIKI_SP500
EL,Consumer Staples,Personal Care Products,WIKI_SP500
EG,Financials,Reinsurance,WIKI_SP500
EVRG,Utilities,Electric Utilities,WIKI_SP500
ES,Utilities,Electric Utilities,WIKI_SP500
EXC,Utilities,Electric Utilities,WIKI_SP500
EXE,Energy,Oil & Gas Exploration & Production,WIKI_SP500
EXPE,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",WIKI_SP500
EXPD,Industrials,Air Freight & Logistics,WIKI_SP500
EXR,Real Estate,Self-Storage REITs,WIKI_SP500
XOM,Energy,Integrated Oil & Gas,WIKI_SP500
FFIV,Information Technology,Communications Equipment,WIKI_SP500
FDS,Financials,Financial Exchanges & Data,WIKI_SP500
FICO,Information Technology,Application Software,WIKI_SP500
FAST,Industrials,Trading Companies & Distributors,WIKI_SP500
FRT,Real Estate,Retail REITs,WIKI_SP500
FDX,Industrials,Air Freight & Logistics,WIKI_SP500
FIS,Financials,Transaction & Payment Processing Services,WIKI_SP500
FITB,Financials,Regional Banks,WIKI_SP500
FSLR,Information Technology,Semiconductors,WIKI_SP500
FE,Utilities,Electric Utilities,WIKI_SP500
FISV,Financials,Transaction & Payment Processing Services,WIKI_SP500
F,Consumer Discretionary,Automobile Manufacturers,WIKI_SP500
FTNT,Information Technology,Systems Software,WIKI_SP500
FTV,Industrials,Industrial Machinery & Supplies & Components,WIKI_SP500
FOXA,Communication Services,Broadcasting,WIKI_SP500
FOX,Communication Services,Broadcasting,WIKI_SP500
BEN,Financials,Asset Management & Custody Banks,WIKI_SP500
FCX,Materials,Copper,WIKI_SP500
GRMN,Consumer Discretionary,Consumer Electronics,WIKI_SP500
IT,Information Technology,IT Consulting & Other Services,WIKI_SP500
GE,Industrials,Aerospace & Defense,WIKI_SP500
GEHC,Health Care,Health Care Equipment,WIKI_SP500
GEV,Industrials,Heavy Electrical Equipment,WIKI_SP500
GEN,Information Technology,Systems Software,WIKI_SP500
GNRC,Industrials,Electrical Components & Equipment,WIKI_SP500
GD,Industrials,Aerospace & Defense,WIKI_SP500
GIS,Consumer Staples,Packaged Foods & Meats,WIKI_SP500
GM,Consumer Discretionary,Automobile Manufacturers,WIKI_SP500
GPC,Consumer Discretionary,Distributors,WIKI_SP500
GILD,Health Care,Biotechnology,WIKI_SP500
GPN,Financials,Transaction & Payment Processing Services,WIKI_SP500
GL,Financials,Life & Health Insurance,WIKI_SP500
GDDY,Information Technology,Internet Services & Infrastructure,WIKI_SP500
GS,Financials,Investment Banking & Brokerage,WIKI_SP500
HAL,Energy,Oil & Gas Equipment & Services,WIKI_SP500
HIG,Financials,Property & Casualty Insurance,WIKI_SP500
HAS,Consumer Discretionary,Leisure Products,WIKI_SP500
HCA,Health Care,Health Care Facilities,WIKI_SP500
DOC,Real Estate,Health Care REITs,WIKI_SP500
HSIC,Health Care,Health Care Distributors,WIKI_SP500
HSY,Consumer Staples,Packaged Foods & Meats,WIKI_SP500
HPE,Information Technology,"Technology Hardware, Storage & Peripherals",WIKI_SP500
HLT,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",WIKI_SP500
HOLX,Health Care,Health Care Equipment,WIKI_SP500
HD,Consumer Discretionary,Home Improvement Retail,WIKI_SP500
HON,Industrials,Industrial Conglomerates,WIKI_SP500
HRL,Consumer Staples,Packaged Foods & Meats,WIKI_SP500
HST,Real Estate,Hotel & Resort REITs,WIKI_SP500
HWM,Industrials,Aerospace & Defense,WIKI_SP500
HPQ,Information Technology,"Technology Hardware, Storage & Peripherals",WIKI_SP500
HUBB,Industrials,Industrial Machinery & Supplies & Components,WIKI_SP500
HUM,Health Care,Managed Health Care,WIKI_SP500
HBAN,Financials,Regional Banks,WIKI_SP500
HII,Industrials,Aerospace & Defense,WIKI_SP500
IBM,Information Technology,IT Consulting & Other Services,WIKI_SP500
IEX,Industrials,Industrial Machinery & Supplies & Components,WIKI_SP500
IDXX,Health Care,Health Care Equipment,WIKI_SP500
ITW,Industrials,Industrial Machinery & Supplies & Components,WIKI_SP500
INCY,Health Care,Biotechnology,WIKI_SP500
IR,Industrials,Industrial Machinery & Supplies & Components,WIKI_SP500
PODD,Health Care,Health Care Equipment,WIKI_SP500
INTC,Information Technology,Semiconductors,WIKI_SP500
IBKR,Financials,Investment Banking & Brokerage,WIKI_SP500
ICE,Financials,Financial Exchanges & Data,WIKI_SP500
IFF,Materials,Specialty Chemicals,WIKI_SP500
IP,Materials,Paper & Plastic Packaging Products & Materials,WIKI_SP500
INTU,Information Technology,Application Software,WIKI_SP500
ISRG,Health Care,Health Care Equipment,WIKI_SP500
